City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,25.22,88,100,6.3,PN,1682365851
1,mugia,43.1041,-9.2179,16.62,92,100,5.08,ES,1682365851
2,west island,-12.1568,96.8225,26.99,74,75,9.26,CC,1682365851
3,fort st. john,56.2499,-120.8529,2.94,87,100,2.57,CA,1682365851
4,papatowai,-46.5619,169.4708,12.57,74,75,10.89,NZ,1682365851
5,yellowknife,62.456,-114.3525,8.29,46,20,1.03,CA,1682365852
6,port-aux-francais,-49.35,70.2167,4.28,64,38,8.28,TF,1682365604
7,alofi,-19.0595,-169.9187,22.94,94,75,2.06,NU,1682365852
8,la'ie,21.6477,-157.9253,27.98,72,5,0.43,US,1682365852
9,isafjordur,66.0755,-23.124,0.0,66,94,4.48,IS,1682365853
10,igarka,67.4667,86.5833,1.22,96,100,8.25,RU,1682365853
11,lakatoro,-16.0999,167.4164,25.91,82,100,2.52,VU,1682365853
12,anadyr,64.75,177.4833,-6.72,58,0,4.0,RU,1682365853
13,fuerte olimpo,-21.0415,-57.8738,29.5,54,77,1.89,PY,1682365853
14,baie-comeau,49.2168,-68.1489,5.82,75,0,9.26,CA,1682365854
15,bethel,41.3712,-73.414,15.57,43,75,3.09,US,1682365820
16,pearsall,28.8922,-99.095,23.54,63,93,3.22,US,1682365854
17,ambon,-3.6954,128.1814,28.31,87,20,3.09,ID,1682365854
18,chokwe,-24.5333,32.9833,20.74,76,65,2.38,MZ,1682365854
19,demba,-5.51,22.2667,21.67,96,100,1.23,CD,1682365854
20,nikolayevsk-on-amure,53.1406,140.73,-2.6,87,97,2.34,RU,1682365626
21,syumsi,57.1111,51.6149,12.82,52,68,3.28,RU,1682365854
22,toamasina,-18.1667,49.3833,25.0,94,20,2.06,MG,1682365855
23,mata de sao joao,-12.5303,-38.2992,28.86,74,5,2.14,BR,1682365855
24,enewetak,11.3474,162.3373,26.23,85,100,7.76,MH,1682365855
25,ushuaia,-54.8,-68.3,4.81,81,100,2.57,AR,1682365602
26,klyuchi,52.2667,79.1667,6.15,61,25,4.15,RU,1682365855
27,nadym,65.5333,72.5167,-3.76,84,100,11.84,RU,1682365856
28,puerto natales,-51.7236,-72.4875,10.25,81,75,5.66,CL,1682365790
29,lebu,-37.6167,-73.65,14.37,74,13,2.81,CL,1682365856
30,port mathurin,-19.6833,63.4167,26.12,84,99,8.89,MU,1682365856
31,dezhou,37.4486,116.2925,7.31,89,81,4.89,CN,1682365856
32,stettler,52.3168,-112.7186,12.08,53,100,1.07,CA,1682365856
33,ilulissat,69.2167,-51.1,2.01,87,20,4.12,GL,1682365558
34,tiksi,71.6872,128.8694,-5.67,96,100,5.12,RU,1682365857
35,avarua,-21.2078,-159.775,25.03,69,20,6.69,CK,1682365857
36,puerto armuelles,8.2833,-82.8667,31.99,65,26,2.78,PA,1682365857
37,happy valley-goose bay,53.3168,-60.3315,11.17,50,40,4.63,CA,1682365857
38,sychevka,55.8252,34.2736,10.97,62,43,2.66,RU,1682365857
39,jamestown,42.097,-79.2353,6.77,77,100,4.63,US,1682365808
40,anna regina,7.2644,-58.5077,27.53,76,71,4.11,GY,1682365858
41,ta'if,21.2703,40.4158,16.56,54,89,0.85,SA,1682365858
42,hongch'on,37.6918,127.8857,6.84,77,100,1.16,KR,1682365858
43,north ward,-19.2454,146.8075,23.95,73,100,6.17,AU,1682365858
44,griffith,41.5284,-87.4237,13.37,40,100,5.66,US,1682365858
45,punta arenas,-53.15,-70.9167,7.06,93,100,2.57,CL,1682365859
46,gulbene,57.1777,26.7529,13.17,59,58,3.76,LV,1682365859
47,jianguang,28.1938,115.7836,12.58,92,100,1.18,CN,1682365859
48,anamosa,42.1083,-91.2852,13.73,31,100,3.14,US,1682365859
49,atafu village,-8.5421,-172.5159,28.85,74,100,4.61,TK,1682365859
50,kingston,17.997,-76.7936,29.02,72,40,1.34,JM,1682365436
51,edinburgh of the seven seas,-37.0676,-12.3116,15.87,63,90,9.5,SH,1682365859
52,whitehorse,60.7161,-135.0538,3.43,86,100,8.75,CA,1682365657
53,hastings,50.8552,0.5729,7.94,56,100,7.37,GB,1682365860
54,mukalla,14.5425,49.1242,27.79,72,5,1.39,YE,1682365860
55,fort bragg,35.139,-79.006,20.51,38,0,1.54,US,1682365579
56,blackmans bay,-43.0167,147.3167,10.07,91,100,2.48,AU,1682365860
57,lautoka,-17.6167,177.4667,22.92,88,75,3.09,FJ,1682365861
58,kirensk,57.7853,108.1119,-1.99,90,100,1.03,RU,1682365861
59,santyoku,37.4406,129.1708,9.34,66,90,4.19,KR,1682365861
60,waitangi,-43.9535,-176.5597,9.9,78,85,1.34,NZ,1682365861
61,whakatane,-37.9585,176.9854,6.05,82,0,0.45,NZ,1682365861
62,katsuura,35.1333,140.3,12.53,60,92,4.7,JP,1682365862
63,hawaiian paradise park,19.5933,-154.9731,27.07,74,75,3.09,US,1682365862
64,dunedin,-45.8742,170.5036,13.93,10,100,7.95,NZ,1682365638
65,monrovia,6.3005,-10.7969,27.87,82,89,3.67,LR,1682365862
66,barra do corda,-5.5,-45.25,26.26,81,100,1.72,BR,1682365862
67,san carlos,9.6612,-68.5827,31.51,50,98,0.77,VE,1682365862
68,al wafrah,28.6392,47.9306,27.25,38,100,3.68,KW,1682365863
69,cruzeiro do sul,-29.5128,-51.9853,30.27,47,0,1.89,BR,1682365863
70,kamloops,50.6665,-120.3192,12.55,50,75,4.63,CA,1682365859
71,franceville,-1.6333,13.5836,24.12,83,54,1.05,GA,1682365863
72,vorgashor,67.5833,63.95,-6.88,94,100,4.14,RU,1682365863
73,nicoya,10.1483,-85.452,33.03,49,68,4.12,CR,1682365864
74,greymouth,-42.4667,171.2,10.83,80,100,1.17,NZ,1682365864
75,grytviken,-54.2811,-36.5092,1.78,89,46,6.05,GS,1682365864
76,kenora,49.8167,-94.4337,4.54,41,75,2.57,CA,1682365753
77,kosmach,48.7509,24.3673,8.56,82,100,1.93,UA,1682365865
78,new norfolk,-42.7826,147.0587,10.72,88,100,0.45,AU,1682365865
79,rabo de peixe,37.8,-25.5833,17.73,94,75,3.6,PT,1682365865
80,thompson,55.7435,-97.8558,4.09,45,20,2.06,CA,1682365865
81,dogondoutchi,13.6393,4.0287,34.47,19,61,3.03,NE,1682365866
82,saint helena,-15.95,-5.7,19.96,66,69,5.81,SH,1682365866
83,alice springs,-23.7,133.8833,10.75,87,0,3.2,AU,1682365866
84,alesund,62.4723,6.1549,3.51,69,75,9.26,NO,1682365866
85,carrizo springs,28.5219,-99.8606,20.97,56,100,2.29,US,1682365866
86,kodiak,57.79,-152.4072,4.73,38,0,6.17,US,1682365867
87,inari,68.906,27.0288,-2.89,93,75,0.45,FI,1682365867
88,rondonopolis,-16.4708,-54.6356,30.05,56,55,2.61,BR,1682365569
89,rangkasbitung,-6.3591,106.2494,24.72,93,88,0.59,ID,1682365867
90,aasiaat,68.7098,-52.8699,0.13,93,93,2.59,GL,1682365867
91,longyearbyen,78.2186,15.6401,-8.09,67,0,3.09,SJ,1682365868
92,egilsstadir,65.2653,-14.3948,-1.05,69,75,6.17,IS,1682365868
93,hermanus,-34.4187,19.2345,13.78,87,0,4.9,ZA,1682365868
94,yeppoon,-23.1333,150.7333,18.88,68,82,8.77,AU,1682365869
95,acapulco de juarez,16.8634,-99.8901,31.9,58,20,5.14,MX,1682365803
96,colonia,50.9333,6.95,10.54,71,40,5.14,DE,1682365869
97,arno,60.1167,18.6333,0.99,87,100,3.55,SE,1682365869
98,wailua homesteads,22.0669,-159.378,24.51,82,20,2.06,US,1682365595
99,kaa-khem,51.6833,94.7333,3.32,51,68,2.2,RU,1682365869
100,santa marta,11.2408,-74.199,31.05,60,75,3.6,CO,1682365729
101,port elizabeth,-33.918,25.5701,20.61,89,75,5.66,ZA,1682365637
102,barra de santo antonio,-9.4047,-35.5072,26.6,81,96,3.3,BR,1682365870
103,badger,64.8,-147.5333,-8.07,50,75,5.66,US,1682365870
104,tlahualilo de zaragoza,26.1167,-103.45,27.97,19,0,1.18,MX,1682365870
105,afaahiti,-17.75,-149.2833,27.93,82,88,5.2,PF,1682365870
106,ciudad guayana,8.3533,-62.6528,33.07,58,94,1.59,VE,1682365871
107,bilibino,68.0546,166.4372,-9.84,67,1,1.65,RU,1682365871
108,dzhalagash,45.0833,64.6667,17.02,33,7,6.2,KZ,1682365871
109,abancay,-13.6339,-72.8814,21.64,56,46,2.32,PE,1682365871
110,narayangarh,30.4833,77.1333,23.25,31,6,2.39,IN,1682365872
111,flying fish cove,-10.4217,105.6791,27.02,79,95,6.05,CX,1682365724
112,ribeira grande,38.5167,-28.7,18.22,88,20,4.92,PT,1682365872
113,eyl,7.9803,49.8164,28.51,76,76,6.05,SO,1682365873
114,lihue,21.9789,-159.3672,24.85,81,20,2.06,US,1682365873
115,kerikeri,-35.2268,173.9474,11.34,77,0,1.22,NZ,1682365776
116,uray,60.1247,64.7758,1.64,58,99,1.15,RU,1682365873
117,robertsport,6.7533,-11.3686,28.52,80,51,3.94,LR,1682365874
118,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,69,40,1.0,RU,1682365874
119,toliara,-23.35,43.6667,21.91,84,0,2.84,MG,1682365874
120,kralendijk,12.15,-68.2667,29.99,66,40,2.06,BQ,1682365874
121,manadhoo,5.7667,73.3833,29.32,67,100,2.32,MV,1682365874
122,hamilton,39.1834,-84.5333,10.69,46,100,3.09,US,1682365188
123,ploudalmezeau,48.5333,-4.65,10.71,76,40,2.06,FR,1682365875
124,laojunmiao,39.8333,97.7333,5.66,31,0,2.06,CN,1682365875
125,san pedro de lloc,-7.4328,-79.5058,26.43,68,100,5.37,PE,1682365875
126,st. john's,47.5649,-52.7093,4.32,94,100,8.75,CA,1682365058
127,port alfred,-33.5906,26.891,20.1,92,100,1.34,ZA,1682365875
128,ketchikan,55.3422,-131.6461,8.26,71,100,6.69,US,1682365876
129,vicuna,-30.0319,-70.7081,13.85,34,0,3.4,CL,1682365876
130,margaret river,-33.95,115.0667,12.96,78,100,7.69,AU,1682365876
131,statesboro,32.4488,-81.7832,24.89,33,0,2.57,US,1682365352
132,marsh harbour,26.5412,-77.0636,24.52,72,57,4.25,BS,1682365876
133,polyarnyy,69.1989,33.4478,-6.94,83,9,4.15,RU,1682365713
134,buala,-8.145,159.5921,26.42,85,100,0.79,SB,1682365876
135,georgetown,5.4112,100.3354,25.97,94,20,1.54,MY,1682365658
136,albany,42.6001,-73.9662,12.54,54,85,0.89,US,1682365818
137,lompoc,34.6391,-120.4579,24.27,67,20,7.2,US,1682365877
138,sirte,31.2089,16.5887,17.19,80,89,2.64,LY,1682365877
139,nova sintra,14.8667,-24.7167,20.23,75,2,8.79,CV,1682365675
140,kuala perlis,6.4,100.1333,26.99,89,100,3.3,MY,1682365877
141,sisimiut,66.9395,-53.6735,1.36,97,100,1.66,GL,1682365878
142,shiqian,27.5225,108.2281,8.97,96,100,0.59,CN,1682365878
143,ziro,27.6333,93.8333,8.13,92,11,0.95,IN,1682365878
144,gaspe,48.8334,-64.4819,3.12,87,100,3.6,CA,1682365878
145,limbazi,57.5129,24.7194,13.34,95,97,0.99,LV,1682365879
146,vila franca do campo,37.7167,-25.4333,18.23,94,100,3.46,PT,1682365879
147,mozhga,56.4447,52.2276,10.95,56,0,3.02,RU,1682365879
148,awjilah,29.1081,21.2869,25.93,27,97,6.32,LY,1682365879
149,cabo san lucas,22.8909,-109.9124,29.78,51,81,4.9,MX,1682365879
150,hirara,24.8,125.2833,23.15,83,100,1.54,JP,1682365879
151,san francisco de la paz,14.9,-86.2,35.84,20,64,1.54,HN,1682365880
152,iqaluit,63.7506,-68.5145,-0.15,100,100,2.57,CA,1682365643
153,utrik,11.2278,169.8474,26.77,83,90,9.46,MH,1682365880
154,cole harbour,44.6724,-63.4751,11.77,77,100,6.71,CA,1682365880
155,iskateley,67.6803,53.1512,-5.81,92,100,2.41,RU,1682365626
156,yuktae-dong,40.0247,128.1597,7.68,64,100,1.51,KP,1682365881
157,sola,-13.8833,167.55,27.41,75,73,5.36,VU,1682365881
158,muroto-misakicho,33.2833,134.15,11.87,73,100,6.9,JP,1682365881
159,bandundu,-3.3167,17.3667,24.99,79,100,0.5,CD,1682365881
160,tolanaro,-25.0319,46.9987,23.04,88,75,2.06,MG,1682365881
161,fale old settlement,-9.3852,-171.2468,28.68,74,72,3.4,TK,1682365881
162,sampit,-2.5333,112.95,23.08,99,100,0.8,ID,1682365882
163,labrador city,52.9463,-66.9114,8.95,46,0,3.6,CA,1682365882
164,south hedland,-20.4089,118.5983,23.96,94,100,2.06,AU,1682365882
165,nuku'alofa,-21.1333,-175.2,20.19,100,40,1.03,TO,1682365882
166,sirre,8.3167,39.4833,18.39,66,99,3.68,ET,1682365882
167,plettenberg bay,-34.0527,23.3716,17.47,91,99,2.93,ZA,1682365883
168,weligama,5.9667,80.4167,26.12,87,100,1.39,LK,1682365883
169,tsiombe,-25.3,45.4833,19.87,87,0,1.75,MG,1682365883
170,dawukou,39.0419,106.3958,8.66,60,31,1.68,CN,1682365883
171,puerto ayora,-0.7393,-90.3518,29.98,85,100,3.58,EC,1682365883
172,holualoa,19.6228,-155.9522,25.86,72,0,3.6,US,1682365883
173,boende,-0.2167,20.8667,22.01,84,99,1.18,CD,1682365884
174,betio village,1.358,172.9211,28.02,79,100,5.82,KI,1682365884
175,santana,-0.0583,-51.1817,31.1,74,20,4.63,BR,1682365726
176,korkuteli,37.065,30.1957,9.7,75,4,0.26,TR,1682365884
177,vilyuchinsk,52.9306,158.4028,1.15,79,54,3.06,RU,1682365884
178,bredasdorp,-34.5322,20.0403,16.28,77,0,4.33,ZA,1682365885
179,hithadhoo,-0.6,73.0833,28.99,74,99,3.86,MV,1682365885
180,praia,14.9215,-23.5087,25.3,65,20,8.23,CV,1682365816
181,shimoda,34.6667,138.95,10.61,71,52,5.25,JP,1682365885
182,les cayes,18.2,-73.75,28.69,55,9,3.82,HT,1682365885
183,invercargill,-46.4,168.35,11.68,82,87,0.89,NZ,1682365885
184,banda aceh,5.5577,95.3222,26.96,78,100,1.97,ID,1682365886
185,xilin hot,43.9667,116.0333,-0.38,62,100,8.65,CN,1682365886
186,tver,56.8619,35.8931,10.87,61,11,2.71,RU,1682365886
187,mundra,22.85,69.7333,27.69,54,99,5.84,IN,1682365886
188,luquillo,18.3725,-65.7166,29.07,69,75,5.66,PR,1682365886
189,howard springs,-12.497,131.047,25.95,80,60,3.0,AU,1682365886
190,smolensk,55.0,33.0,10.66,70,29,3.04,RU,1682365887
191,weno,7.4515,151.8468,26.97,89,100,0.0,FM,1682365887
192,stanley,54.868,-1.6985,4.18,71,20,3.6,GB,1682365634
193,antonio enes,-16.2325,39.9086,24.22,77,6,3.55,MZ,1682365888
194,casablanca,33.5928,-7.6192,21.12,77,0,3.09,MA,1682365888
195,dabou,5.3256,-4.3769,27.62,84,82,4.1,CI,1682365888
196,watsa,3.0372,29.5355,18.8,87,29,1.59,CD,1682365888
197,tralee,52.2704,-9.7026,5.34,78,13,2.37,IE,1682365888
198,shakawe,-18.3667,21.85,25.95,31,66,2.02,BW,1682365888
199,mount isa,-20.7333,139.5,20.87,46,12,2.57,AU,1682365772
200,merrill,45.1805,-89.6835,7.6,52,100,0.0,US,1682365889
201,cannonvale,-20.2833,148.7,24.66,72,99,9.98,AU,1682365889
202,codo,-4.4553,-43.8856,28.28,69,92,1.05,BR,1682365889
203,fada,9.5667,8.3,25.02,47,93,1.91,NG,1682365890
204,saipan,15.1355,145.701,27.39,100,75,6.17,MP,1682365694
205,miranda,3.2499,-76.2281,27.07,53,100,1.03,CO,1682365890
206,nogliki,51.8333,143.1667,-1.32,81,100,5.21,RU,1682365884
207,kittila,67.6647,24.8936,-0.92,55,0,2.57,FI,1682365890
208,olonkinbyen,70.9221,-8.7187,-4.02,83,91,7.92,SJ,1682365673
209,sechura,-5.5569,-80.8222,28.64,63,100,4.89,PE,1682365891
210,el nido,11.1858,119.3956,27.17,78,24,1.19,PH,1682365891
211,sarangani,5.4033,125.4636,28.61,76,100,6.73,PH,1682365891
212,alvorada,-12.48,-49.1247,30.3,49,21,2.54,BR,1682365891
213,newman,37.3138,-121.0208,25.13,41,17,0.89,US,1682365891
214,nar'yan-mar,67.6713,53.087,-5.76,92,100,2.37,RU,1682365892
215,kourou,5.1552,-52.6478,24.03,96,100,2.75,GF,1682365892
216,tual,-5.6667,132.75,28.11,73,20,1.23,ID,1682365892
217,yeniseysk,58.4497,92.1703,1.35,93,97,2.06,RU,1682365892
218,richards bay,-28.783,32.0377,22.39,74,100,4.79,ZA,1682365892
219,kruisfontein,-34.0033,24.7314,19.38,89,86,3.59,ZA,1682365820
220,bloemfontein,-29.1211,26.214,15.71,59,100,1.54,ZA,1682365893
221,mossel bay,-34.1831,22.146,17.96,82,94,2.56,ZA,1682365893
222,port lincoln,-34.7333,135.8667,18.44,57,52,2.45,AU,1682365892
223,aoulef,26.9667,1.0833,28.91,8,0,4.78,DZ,1682365893
224,sao jose da coroa grande,-8.8978,-35.1478,25.69,84,70,3.39,BR,1682365893
225,sogndal,61.2283,7.1003,6.21,60,100,4.63,NO,1682365893
226,lauro de freitas,-12.8944,-38.3272,29.01,74,40,4.12,BR,1682365894
227,crixas,-14.5489,-49.9692,29.08,63,8,1.55,BR,1682365894
228,sitka,57.0531,-135.33,5.93,75,90,4.44,US,1682365889
229,burela de cabo,43.65,-7.4,15.65,77,100,4.21,ES,1682365895
230,mercedes,-34.6515,-59.4307,22.66,45,100,3.75,AR,1682365895
231,yatou,37.15,122.3833,8.16,33,100,1.64,CN,1682365895
232,chonchi,-42.6128,-73.8092,13.95,67,100,1.99,CL,1682365896
233,qusmuryn,52.4503,64.6311,12.44,46,16,3.03,KZ,1682365896
234,jayapura,-2.5333,140.7,25.66,92,86,2.06,ID,1682365896
235,bella vista,36.4295,-94.2316,20.18,26,0,4.12,US,1682365680
236,kwang binh,17.4833,106.6,24.23,90,44,1.29,VN,1682365751
237,chiang kham,19.5233,100.3,24.42,50,0,1.22,TH,1682365897
238,mahdia,35.5047,11.0622,19.97,63,45,3.73,TN,1682365897
239,sosnytsya,51.5239,32.4999,9.36,81,40,2.5,UA,1682365897
240,uturoa,-16.7333,-151.4333,26.83,81,25,5.02,PF,1682365898
241,jucas,-6.5253,-39.5275,30.42,40,65,2.23,BR,1682365898
242,madaoua,14.073,5.96,32.77,21,70,1.19,NE,1682365898
243,nova vicosa,-17.8919,-39.3719,25.3,71,37,5.31,BR,1682365898
244,fisterra,42.9049,-9.2629,16.53,91,100,4.2,ES,1682365899
245,ta`u,-14.2336,-169.5144,27.33,78,26,4.13,AS,1682365705
246,joao pinheiro,-17.7425,-46.1725,22.49,67,100,3.95,BR,1682365899
247,beberibe,-4.1797,-38.1306,26.89,79,43,3.04,BR,1682365899
248,tazovsky,67.4667,78.7,-8.53,96,97,4.0,RU,1682365900
249,mudu,31.252,120.5118,11.8,68,100,2.06,CN,1682365900
250,amga,60.8953,131.9608,-3.6,95,100,2.62,RU,1682365900
251,dudinka,69.4058,86.1778,2.57,81,100,7.91,RU,1682365900
252,constantia,44.1833,28.65,8.38,85,100,5.45,RO,1682365800
253,khvoynaya,58.9,34.5333,10.59,66,23,2.44,RU,1682365900
254,cox's bazar,21.4532,91.9798,24.84,75,1,3.2,BD,1682365901
255,villiers,-27.0303,28.6006,16.54,29,100,1.73,ZA,1682365901
256,kudahuvadhoo,2.6708,72.8944,28.66,76,97,3.02,MV,1682365657
257,kalach,50.4258,41.0261,11.67,83,100,4.01,RU,1682365901
258,howrah,22.5892,88.3103,24.0,83,20,0.0,IN,1682365901
259,souillac,-20.5167,57.5167,25.21,88,20,1.54,MU,1682365901
260,turkmenbasy,40.0222,52.9552,19.43,48,0,2.06,TM,1682365901
261,papao,-17.75,-149.55,28.82,83,92,5.5,PF,1682365901
262,tomatlan,19.9333,-105.25,32.44,29,100,4.8,MX,1682365902
263,yingkou,40.6648,122.2283,9.56,72,100,6.54,CN,1682365902
264,college,64.8569,-147.8028,-8.03,51,75,5.66,US,1682365902
265,magadan,59.5667,150.8,0.85,74,100,5.88,RU,1682365746
266,gadzhiyevo,69.2551,33.3362,-7.82,84,7,4.59,RU,1682365902
267,sept-iles,50.2001,-66.3821,6.29,73,40,6.17,CA,1682365667
268,downpatrick,54.3263,-5.7035,7.26,73,7,3.21,GB,1682365902
269,suva,-18.1416,178.4415,21.71,94,75,1.54,FJ,1682365903
270,mukharram al fawqani,34.8151,37.0861,12.37,66,0,3.07,SY,1682365903
271,ngetkib,7.3645,134.5148,23.14,100,40,0.0,PW,1682365903
272,mount gambier,-37.8333,140.7667,13.9,73,50,3.04,AU,1682365883
273,ochakiv,46.6128,31.5498,10.8,72,4,3.23,UA,1682365903
274,bata,1.8639,9.7658,28.92,84,40,2.06,GQ,1682365903
275,deschutes river woods,43.9915,-121.3584,10.92,39,0,5.14,US,1682365903
276,hasaki,35.7333,140.8333,9.56,52,74,5.2,JP,1682365904
277,brindisi,40.5833,17.6667,16.54,66,0,5.07,IT,1682365904
278,qaqortoq,60.7167,-46.0333,2.72,79,23,2.89,GL,1682365904
279,san rafael,-34.6177,-68.3301,24.3,29,0,3.59,AR,1682365836
280,fountain inn,34.689,-82.1957,20.9,34,0,2.68,US,1682365904
281,solnechnyy,50.7214,136.6319,-1.72,60,9,3.03,RU,1682365904
282,sidi ifni,29.3797,-10.173,25.86,72,15,0.75,MA,1682365904
283,la mira,18.035,-102.3266,29.9,52,9,4.58,MX,1682365905
284,larreynaga,12.6769,-86.5719,36.94,31,42,1.93,NI,1682365905
285,shenjiamen,29.9576,122.298,14.15,88,100,5.83,CN,1682365905
286,bubaque,11.2833,-15.8333,25.9,72,1,7.07,GW,1682365905
287,ebon,4.582,168.6964,28.1,79,100,7.42,MH,1682365905
288,talnakh,69.4865,88.3972,2.34,77,88,4.07,RU,1682365894
